Symbol,Current Price,Date,Time,Change,Open,High,Low,Volume,Trade Date,Purchase Price,Quantity,Commission,High Limit,Low Limit,Comment
ADSK.MX,5085.0,2022/01/31,10:22 CST,0.0,0.0,5085.0,5085.0,271,,,,,,,
AMXA.MX,19.0,2022/01/28,08:52 CST,0.0,0.0,19.0,19.0,216,,,,,,,
AMXL.MX,19.39,2022/02/01,11:48 CST,-0.020000458,19.47,19.5,19.27,20221383,,,,,,,
ATVI.MX,1629.6,2022/02/01,11:38 CST,1.5999756,1630.0,1632.91,1621.97,198,,,,,,,
ACOFN.MX,1204.43,2022/02/01,10:02 CST,-55.059937,1204.43,1204.43,1204.43,220,,,,,,,
AIN.MX,3497.93,2022/01/28,11:10 CST,0.0,0.0,3497.93,3497.93,0,,,,,,,
ADI.MX,3233.0,2022/01/27,13:44 CST,0.0,0.0,3233.0,3233.0,0,,,,,,,
AIRN.MX,2631.32,2022/02/01,09:25 CST,-48.03003,2631.32,2631.32,2631.32,173,,,,,,,
ABNB.MX,3215.0,2022/02/01,11:02 CST,90.0,3180.0,3251.09,3180.0,794,,,,,,,
ANTM.MX,8928.26,2022/01/26,10:11 CST,0.0,0.0,8928.26,8928.26,0,,,,,,,
AMT.MX,5132.04,2022/02/01,09:16 CST,116.04004,5132.04,5132.04,5132.04,280,,,,,,,
AME.MX,2803.02,2022/02/01,10:50 CST,49.02002,2803.02,2803.02,2803.02,300,,,,,,,
AMP.MX,6150.0,2022/01/25,14:54 CST,0.0,0.0,6150.0,6150.0,0,,,,,,,
ANET.MX,2460.0,2022/01/28,10:27 CST,0.0,0.0,2460.0,2460.0,0,,,,,,,
ALGN.MX,10288.0,2022/02/01,09:06 CST,408.0,10288.0,10288.0,10288.0,6,,,,,,,
ABEVN.MX,57.49,2022/01/31,09:08 CST,0.0,0.0,57.49,57.49,0,,,,,,,
APH.MX,1629.2,2022/02/01,10:52 CST,-154.89001,1629.2,1629.2,1629.2,433,,,,,,,
AIG.MX,1175.24,2022/01/28,11:01 CST,0.0,0.0,1175.24,1175.24,0,,,,,,,
ALLY1.MX,978.0,2022/01/31,13:16 CST,0.0,0.0,978.0,978.0,0,,,,,,,
AKAM.MX,2330.0,2022/01/25,14:32 CST,-9.830078,0.0,2330.0,2330.0,0,,,,,,,
AFRM.MX,1366.0,2022/02/01,11:46 CST,56.0,1321.0,1385.01,1321.0,25980,,,,,,,
ALB.MX,4500.0,2022/01/31,11:35 CST,0.0,0.0,4500.0,4500.0,0,,,,,,,
AMSN.MX,1375.08,2022/01/28,10:01 CST,-0.4300537,0.0,1375.08,1375.08,0,,,,,,,
ANSS.MX,6783.5,2022/01/26,13:11 CST,0.0,0.0,6783.5,6783.5,0,,,,,,,
0QBON.MX,2986.14,2022/01/26,10:02 CST,0.0,0.0,2986.14,2986.14,0,,,,,,,
AXTELCPO.MX,3.43,2022/02/01,11:47 CST,0.029999971,3.38,3.49,3.36,621974,,,,,,,
AGNC.MX,300.01,2022/02/01,11:40 CST,-5.98999,300.0,301.0,300.0,109,,,,,,,
ARMK.MX,697.03,2022/02/01,09:15 CST,-39.169983,697.03,697.03,697.03,2226,,,,,,,
AMC.MX,357.98,2022/02/01,11:48 CST,28.650024,348.0,384.0,344.0,321002,,,,,,,
AC.MX,123.28,2022/02/01,11:46 CST,1.2699966,121.8,123.87,121.67,477919,,,,,,,
AA1.MX,1195.0,2022/02/01,09:28 CST,35.0,1195.0,1195.0,1195.0,22,,,,,,,
AAL.MX,346.0,2022/02/01,11:41 CST,9.130005,335.1,349.9,335.1,5587,,,,,,,
2382N.MX,540.07,2022/01/31,09:28 CST,0.0,0.0,540.07,540.07,0,,,,,,,
APA.MX,678.55,2022/02/01,09:39 CST,23.070007,678.55,678.55,678.55,41,,,,,,,
ABMD.MX,6065.0,2022/01/31,14:43 CST,0.0,0.0,6065.0,6065.0,180,,,,,,,
AAP.MX,4774.0,2022/01/31,14:48 CST,0.0,0.0,4774.0,4774.0,0,,,,,,,
ACLS.MX,1175.0,2022/01/28,14:07 CST,0.0,0.0,1175.0,1175.0,0,,,,,,,
ALPEKA.MX,24.47,2022/02/01,11:47 CST,-0.23999977,24.86,24.88,24.2,292206,,,,,,,
ALFAA.MX,14.82,2022/02/01,11:48 CST,-0.19000053,15.15,15.18,14.75,1593255,,,,,,,
AYX.MX,1059.52,2022/01/31,08:51 CST,0.0,0.0,1059.52,1059.52,0,,,,,,,
ACXN.MX,265.91,2022/02/01,09:25 CST,10.389999,265.91,265.91,265.91,1407,,,,,,,
APAMN.MX,1140.76,2022/01/25,10:38 CST,0.0,0.0,1140.76,1140.76,0,,,,,,,
AWI.MX,2120.0,2022/01/31,13:06 CST,0.0,0.0,2120.0,2120.0,0,,,,,,,
ATKR.MX,2224.9,2022/02/01,10:25 CST,-130.1001,2224.9,2224.9,2224.9,365,,,,,,,
ASURB.MX,416.99,2022/02/01,11:47 CST,-0.6800232,417.36,418.14,411.06,42023,,,,,,,
ATUS.MX,294.0,2022/01/26,14:36 CST,0.0,0.0,294.0,294.0,0,,,,,,,
ATOS.MX,29.0,2022/02/01,11:33 CST,0.6000004,28.0,30.0,27.5,1316,,,,,,,
ATER.MX,70.01,2022/02/01,11:37 CST,3.0100021,68.0,72.0,65.01,6962,,,,,,,
ACCELSAB.MX,20.5,2022/01/26,12:54 CST,0.0,0.0,20.5,20.5,5,,,,,,,
AUTLANB.MX,13.76,2022/02/01,11:35 CST,0.10000038,13.65,13.76,13.6,43865,,,,,,,
ARA.MX,4.21,2022/02/01,11:40 CST,0.119999886,4.13,4.26,4.08,60128,,,,,,,
ALT1.MX,158.0,2022/01/31,13:20 CST,0.0,0.0,158.0,158.0,1,,,,,,,
ACTINVRB.MX,12.3,2022/02/01,10:25 CST,0.3000002,12.35,12.35,12.0,2001195,,,,,,,
AZTECACPO.MX,1.11,2022/02/01,11:44 CST,-0.029999971,1.14,1.14,1.1,170494,,,,,,,
AGUA.MX,26.3,2022/02/01,11:46 CST,-0.3600006,26.59,26.88,26.12,67446,,,,,,,
APPSN.MX,185.76,2022/02/01,09:24 CST,11.5099945,185.76,185.76,185.76,4762,,,,,,,
ARCON.MX,126.66,2022/01/27,14:13 CST,-5.3799896,0.0,126.66,126.66,0,,,,,,,
AGIO.MX,607.61,2022/01/31,09:47 CST,0.0,0.0,607.61,607.61,0,,,,,,,
ALSEA.MX,43.8,2022/02/01,11:47 CST,1.4899979,42.98,43.94,42.7,769872,,,,,,,
ATSG.MX,540.0,2022/01/27,11:22 CST,0.0,0.0,540.0,540.0,0,,,,,,,
3391N.MX,1724.18,2022/01/26,10:26 CST,0.0,0.0,1724.18,1724.18,0,,,,,,,
7741N.MX,2506.7,2022/01/25,09:08 CST,0.0,0.0,2506.7,2506.7,0,,,,,,,
4503N.MX,338.49,2022/01/27,08:30 CST,0.0,0.0,338.49,338.49,0,,,,,,,
1810N.MX,49.9,2022/01/31,14:21 CST,0.0,0.0,49.9,49.9,11,,,,,,,
9988N.MX,332.0,2022/01/26,09:20 CST,0.0,0.0,332.0,332.0,0,,,,,,,
ASM1N.MX,7028.08,2022/02/01,10:09 CST,204.43018,7028.08,7028.08,7028.08,311,,,,,,,
AMRC.MX,954.9,2022/01/27,12:22 CST,-6.9400024,0.0,954.9,954.9,0,,,,,,,
4543N.MX,752.84,2022/01/26,08:35 CST,9.2300415,0.0,752.84,752.84,0,,,,,,,
4519N.MX,652.3,2022/01/27,08:30 CST,0.0,0.0,652.3,652.3,0,,,,,,,
1COVN.MX,1274.15,2022/01/27,08:49 CST,0.0,0.0,1274.15,1274.15,0,,,,,,,
ADYENN.MX,39036.55,2022/01/28,09:05 CST,0.0,0.0,39036.55,39036.55,0,,,,,,,
APL301L-DC138.MX,100.0,2022/01/26,13:46 CST,0.0,0.0,100.0,100.0,0,,,,,,,
AMZ301L-DC236.MX,100.0,2022/01/25,12:31 CST,0.0,0.0,100.0,100.0,0,,,,,,,
ANGELD10.MX,19.07,2022/01/31,14:47 CST,0.010000229,0.0,19.07,19.07,186,,,,,,,
914N.MX,110.45,2022/01/27,09:43 CST,0.4399948,0.0,110.45,110.45,0,,,,,,,
AMZ301L-DC237.MX,100.0,2022/01/27,14:14 CST,0.0,0.0,100.0,100.0,0,,,,,,,
AIFN.MX,983.16,2022/01/27,14:38 CST,0.0,0.0,983.16,983.16,0,,,,,,,
ALTERNAB.MX,1.12,2022/01/28,13:15 CST,0.0,0.0,1.12,1.12,130,,,,,,,
AAUN.MX,6.29,2022/02/01,11:45 CST,0.28999996,6.03,6.3,6.03,195,,,,,,,
AEROMEX.MX,2.1,2022/02/01,11:48 CST,0.14999986,1.97,2.2,1.97,3806601,,,,,,,
ABCMN.MX,369.82,2022/01/31,13:46 CST,0.0,0.0,369.82,369.82,0,,,,,,,
AFXN.MX,3258.2,2022/01/26,10:02 CST,0.0,0.0,3258.2,3258.2,0,,,,,,,
4528N.MX,494.66,2022/01/27,08:30 CST,0.0,0.0,494.66,494.66,0,,,,,,,
AGIL.MX,89.5,2022/01/27,09:46 CST,2.9300003,0.0,89.5,89.5,0,,,,,,,
3673N.MX,62.0,2022/01/25,08:48 CST,0.0,0.0,62.0,62.0,0,,,,,,,
AGSN.MX,989.31,2022/01/28,11:09 CST,0.0,0.0,989.31,989.31,0,,,,,,,
ATDN.MX,819.97,2022/01/31,10:50 CST,0.0,0.0,819.97,819.97,0,,,,,,,
ZTS.MX,4076.5,2022/02/01,10:56 CST,36.5,4076.5,4076.5,4076.5,180,,,,,,,
ZS.MX,4960.0,2022/01/28,11:09 CST,0.0,0.0,4960.0,4960.0,1,,,,,,,
ZNGA.MX,179.0,2022/01/26,10:27 CST,0.0,0.0,179.0,179.0,1,,,,,,,
ZM.MX,3180.0,2022/02/01,10:35 CST,30.0,3176.95,3180.0,3120.0,339,,,,,,,
ZEN.MX,2000.0,2022/01/31,08:53 CST,0.0,0.0,2000.0,2000.0,0,,,,,,,
ZBRA.MX,10445.0,2022/02/01,08:38 CST,10.0,10445.0,10445.0,10445.0,2035,,,,,,,
ZBH.MX,2522.03,2022/02/01,09:22 CST,48.03003,2522.03,2522.03,2522.03,33,,,,,,,
Z.MX,994.0,2022/01/31,08:31 CST,0.0,0.0,994.0,994.0,2,,,,,,,
YUM.MX,2518.0,2022/01/27,09:30 CST,-31.889893,0.0,2518.0,2518.0,0,,,,,,,
YPFN.MX,88.9,2022/01/31,13:27 CST,0.0,0.0,88.9,88.9,0,,,,,,,
YETI.MX,1249.15,2022/01/28,09:44 CST,0.0,0.0,1249.15,1249.15,0,,,,,,,
XPO.MX,1365.38,2022/01/25,14:19 CST,0.0,0.0,1365.38,1365.38,0,,,,,,,
XPN.MX,645.88,2022/01/25,13:55 CST,0.0,0.0,645.88,645.88,0,,,,,,,
XPEVN.MX,738.0,2022/02/01,11:38 CST,23.0,725.0,760.0,715.0,22984,,,,,,,
XLNX.MX,3941.0,2022/01/31,14:30 CST,0.0,0.0,3941.0,3941.0,0,,,,,,,
X.MX,438.82,2022/02/01,11:39 CST,14.440002,424.38,445.0,424.38,37937,,,,,,,
WYNN.MX,1805.0,2022/02/01,11:12 CST,59.900024,1789.0,1815.0,1788.0,1021,,,,,,,
WU.MX,370.0,2022/01/25,11:15 CST,0.0,0.0,370.0,370.0,0,,,,,,,
WSM.MX,3370.0,2022/02/01,11:32 CST,304.6599,3376.0,3376.0,3370.0,260,,,,,,,
WRK.MX,960.0,2022/02/01,09:39 CST,22.5,960.0,960.0,960.0,10,,,,,,,
WRB.MX,1773.88,2022/01/28,12:15 CST,0.0,0.0,1773.88,1773.88,0,,,,,,,
WPKN.MX,614.47,2022/01/27,14:41 CST,0.0,0.0,614.47,614.47,0,,,,,,,
WOOF.MX,390.0,2022/01/31,14:37 CST,0.0,0.0,390.0,390.0,0,,,,,,,
WMI.MX,2967.9,2022/02/01,10:23 CST,-114.62012,2967.9,2967.9,2967.9,17,,,,,,,
WLL1.MX,1529.0,2022/01/26,12:24 CST,0.1899414,0.0,1529.0,1529.0,0,,,,,,,
WKHS.MX,70.0,2022/02/01,10:05 CST,7.5,70.0,70.0,70.0,45,,,,,,,
WIXN.MX,2719.0,2022/02/01,11:01 CST,-181.0,2713.18,2719.0,2713.18,56,,,,,,,
WISH.MX,58.02,2022/02/01,11:36 CST,3.1800003,56.81,60.0,53.78,7174,,,,,,,
WHR.MX,4241.85,2022/01/24,12:00 CST,0.0,0.0,4241.85,4241.85,0,,,,,,,
WDC.MX,1070.0,2022/01/31,14:59 CST,0.0,0.0,1070.0,1070.0,3,,,,,,,
WDAY.MX,5151.14,2022/02/01,09:22 CST,229.72021,5151.14,5151.14,5151.14,138,,,,,,,
WCNN.MX,2525.0,2022/01/28,14:52 CST,-52.01001,0.0,2525.0,2525.0,0,,,,,,,
WBA.MX,1025.0,2022/01/31,12:34 CST,0.0,0.0,1025.0,1025.0,4,,,,,,,
WALMEX.MX,70.89,2022/02/01,11:48 CST,0.75,70.53,71.24,69.81,3489313,,,,,,,
W.MX,2912.41,2022/01/27,14:45 CST,-149.38013,0.0,2912.41,2912.41,5,,,,,,,
VYGR.MX,56.0,2022/01/27,10:52 CST,0.0,0.0,56.0,56.0,0,,,,,,,
VWSN.MX,541.54,2022/01/31,12:38 CST,0.0,0.0,541.54,541.54,0,,,,,,,
VTRS.MX,310.86,2022/02/01,11:27 CST,4.8599854,310.86,310.86,310.86,11276,,,,,,,
VTNR.MX,80.0,2022/01/26,13:14 CST,2.4000015,0.0,80.0,80.0,0,,,,,,,
VRTX.MX,5027.44,2022/02/01,10:52 CST,57.43994,5027.44,5027.44,5027.44,140,,,,,,,
VRSK.MX,3940.0,2022/01/27,14:46 CST,0.0,0.0,3940.0,3940.0,0,,,,,,,
VRM.MX,151.71,2022/01/27,09:16 CST,0.0,0.0,151.71,151.71,2,,,,,,,
VOLARA.MX,36.76,2022/02/01,11:46 CST,0.11999893,36.75,37.13,36.35,248848,,,,,,,
VODN.MX,387.0,2022/01/31,09:22 CST,0.0,0.0,387.0,387.0,4,,,,,,,
VMW.MX,2593.0,2022/01/27,09:57 CST,0.0,0.0,2593.0,2593.0,0,,,,,,,
VMEX19.MX,38.0,2022/01/31,14:54 CST,0.09000015,0.0,38.0,38.0,660,,,,,,,
VMC.MX,3820.0,2022/01/24,12:39 CST,0.0,0.0,3820.0,3820.0,0,,,,,,,
VLO.MX,1724.0,2022/02/01,09:09 CST,49.0,1720.0,1724.0,1720.0,30,,,,,,,
VITROA.MX,21.7,2022/02/01,11:30 CST,-0.099998474,21.7,21.7,21.7,2862,,,,,,,
VISTAA.MX,130.0,2022/02/01,11:26 CST,6.0,128.0,132.0,128.0,149179,,,,,,,
VISCN.MX,1227.68,2022/01/25,09:35 CST,0.0,0.0,1227.68,1227.68,0,,,,,,,
VINTE.MX,28.35,2022/02/01,11:46 CST,-0.14999962,28.8,28.8,27.7,47324,,,,,,,
VIEN.MX,736.13,2022/02/01,08:39 CST,-736.13,,,,,,,,,,,
VIDN.MX,1771.49,2022/02/01,09:26 CST,-222.00525,1771.49,1771.49,1771.49,1800,,,,,,,
VIAC.MX,660.0,2022/01/27,08:39 CST,0.0,0.0,660.0,660.0,1,,,,,,,
VESTA.MX,39.08,2022/02/01,11:47 CST,0.010002136,38.63,39.35,38.63,139949,,,,,,,
VEEV.MX,4889.3,2022/01/31,14:52 CST,0.0,0.0,4889.3,4889.3,0,,,,,,,
VASCONI.MX,24.2,2022/01/31,14:40 CST,0.0,0.0,24.2,24.2,29,,,,,,,
VALUEGFO.MX,110.75,2022/01/24,14:45 CST,0.010002136,0.0,110.75,110.75,113,,,,,,,
VALEN.MX,327.5,2022/02/01,11:14 CST,17.48999,325.0,327.5,325.0,960,,,,,,,
USB.MX,1195.2,2022/01/26,13:40 CST,0.0,0.0,1195.2,1195.2,0,,,,,,,
URI.MX,6606.02,2022/02/01,09:20 CST,66.02002,6606.02,6606.02,6606.02,24,,,,,,,
URBI.MX,6.21,2022/01/27,14:53 CST,0.0,0.0,6.21,6.21,20,,,,,,,
UPWK.MX,519.6,2022/01/24,12:48 CST,0.0,0.0,519.6,519.6,4,,,,,,,
UPST.MX,2471.0,2022/02/01,10:53 CST,220.1499,2251.0,2499.99,2251.0,145,,,,,,,
UNIFINA.MX,28.0,2022/02/01,11:46 CST,-0.5300007,28.48,29.0,27.65,85898,,,,,,,
UBIN.MX,1141.51,2022/01/28,11:09 CST,0.0,0.0,1141.51,1141.51,0,,,,,,,
UBER.MX,781.78,2022/02/01,11:44 CST,15.590027,780.0,789.17,767.0,13546,,,,,,,
UAL.MX,905.0,2022/02/01,11:43 CST,25.0,880.01,909.99,880.01,1564,,,,,,,
UAA.MX,380.0,2022/01/28,11:21 CST,0.0,0.0,380.0,380.0,0,,,,,,,
U.MX,2215.0,2022/02/01,08:32 CST,75.0,2215.0,2215.0,2215.0,20,,,,,,,
TYL.MX,9774.8,2022/02/01,10:52 CST,377.08984,9774.8,9774.8,9774.8,80,,,,,,,
TXG.MX,1765.05,2022/01/28,13:29 CST,-58.089966,0.0,1765.05,1765.05,0,,,,,,,
TX.MX,824.1,2022/02/01,11:26 CST,-13.400024,851.0,854.0,824.1,8747,,,,,,,
TWTR.MX,772.0,2022/02/01,11:39 CST,3.5300293,772.0,778.0,762.5,3462,,,,,,,
TWLO.MX,4299.99,2022/02/01,11:05 CST,49.990234,4220.0,4299.99,4220.0,24,,,,,,,
TUBN.MX,35.4,2022/01/25,09:33 CST,0.0,0.0,35.4,35.4,0,,,,,,,
TTWO.MX,3268.0,2022/02/01,11:26 CST,-88.11011,3350.0,3350.0,3268.0,3591,,,,,,,
TTN.MX,3602.51,2022/01/25,14:12 CST,11.100098,0.0,3602.51,3602.51,0,,,,,,,
TTMN.MX,673.9,2022/01/27,08:32 CST,0.0,0.0,673.9,673.9,0,,,,,,,
TTEN.MX,1167.0,2022/01/31,09:09 CST,0.0,0.0,1167.0,1167.0,0,,,,,,,
TTD.MX,1440.0,2022/02/01,11:11 CST,36.5,1471.99,1471.99,1440.0,58,,,,,,,
TSN.MX,1840.0,2022/01/25,12:03 CST,0.0,0.0,1840.0,1840.0,0,,,,,,,
TSM301L-DC004.MX,1000.0,2022/01/28,12:59 CST,0.0,0.0,1000.0,1000.0,0,,,,,,,
TSL301L-DC076.MX,100.0,2022/01/26,13:46 CST,0.0,0.0,100.0,100.0,0,,,,,,,
TS.MX,998.56,2022/02/01,11:48 CST,3.2999878,999.34,990.66,255.0,13398127,,,,,,,
TRV.MX,3438.0,2022/01/28,08:32 CST,0.0,0.0,3438.0,3438.0,0,,,,,,,
TRNEN.MX,71.14,2022/01/24,13:24 CST,11.989998,0.0,71.14,71.14,0,,,,,,,
TRMB.MX,1400.0,2022/01/28,12:09 CST,0.0,0.0,1400.0,1400.0,865,,,,,,,
TRIP.MX,540.0,2022/01/26,12:17 CST,0.0,0.0,540.0,540.0,0,,,,,,,
TRIN.MX,2170.15,2022/01/26,14:29 CST,0.0,0.0,2170.15,2170.15,0,,,,,,,
TREX1.MX,1783.5,2022/01/28,14:14 CST,0.0,0.0,1783.5,1783.5,0,,,,,,,
TRAXIONA.MX,33.38,2022/02/01,11:48 CST,0.54999924,33.0,34.0,32.54,205369,,,,,,,
TMMA.MX,2.79,2022/02/01,11:35 CST,-0.029999971,2.84,2.93,2.79,29373,,,,,,,
TMEN.MX,129.99,2022/01/24,14:38 CST,0.0,0.0,129.99,129.99,0,,,,,,,
TLEVISACPO.MX,42.96,2022/02/01,11:48 CST,0.91999817,41.92,43.75,41.81,1157965,,,,,,,
TKR.MX,1353.0,2022/01/28,11:52 CST,0.0,0.0,1353.0,1353.0,0,,,,,,,
TJX.MX,1453.3,2022/01/26,13:41 CST,0.0,0.0,1453.3,1453.3,0,,,,,,,
TIGRN.MX,90.0,2022/01/31,12:26 CST,0.0,0.0,90.0,90.0,2,,,,,,,
TGT.MX,4482.99,2022/02/01,11:38 CST,-53.009766,4511.0,4511.0,4482.99,17,,,,,,,
TFC.MX,1310.85,2022/01/25,14:12 CST,0.0,0.0,1310.85,1310.85,0,,,,,,,
TEVAN.MX,179.5,2022/01/26,10:50 CST,0.0,0.0,179.5,179.5,0,,,,,,,
TERRA13.MX,28.9,2022/02/01,11:48 CST,0.02999878,29.0,29.13,28.12,1038819,,,,,,,
TER.MX,2392.15,2022/01/31,14:51 CST,0.0,0.0,2392.15,2392.15,0,,,,,,,
TENB.MX,997.97,2022/01/24,13:59 CST,-10.600037,0.0,997.97,997.97,0,,,,,,,
TEFN.MX,93.0,2022/02/01,08:35 CST,-2.0,93.0,93.0,93.0,14,,,,,,,
TECKN.MX,686.75,2022/01/26,12:51 CST,0.0,0.0,686.75,686.75,0,,,,,,,
TEAKCPO.MX,5.4,2022/01/31,14:19 CST,0.0,0.0,5.4,5.4,206,,,,,,,
TDOC.MX,1625.63,2022/02/01,11:39 CST,45.630005,1650.0,1650.0,1625.63,31,,,,,,,
TALN.MX,57.98,2022/02/01,11:33 CST,-0.020000458,59.0,59.49,54.98,1123,,,,,,,
SYF.MX,883.53,2022/02/01,11:16 CST,11.530029,865.0,883.53,865.0,4133,,,,,,,
SY1N.MX,2542.22,2022/01/25,10:18 CST,0.0,0.0,2542.22,2542.22,0,,,,,,,
SWKS.MX,2906.21,2022/01/27,11:31 CST,0.0,0.0,2906.21,2906.21,0,,,,,,,
SWAV.MX,2766.0,2022/01/28,14:21 CST,-26.48999,0.0,2766.0,2766.0,0,,,,,,,
SUUN.MX,582.66,2022/01/31,13:46 CST,0.0,0.0,582.66,582.66,0,,,,,,,
SUN.MX,3419.16,2022/01/28,10:35 CST,0.0,0.0,3419.16,3419.16,0,,,,,,,
STZ.MX,4913.99,2022/01/28,08:51 CST,0.0,0.0,4913.99,4913.99,0,,,,,,,
STXN.MX,2233.0,2022/02/01,10:49 CST,109.0,2233.0,2233.0,2233.0,484,,,,,,,
STWD.MX,508.17,2022/02/01,09:56 CST,8.170013,508.17,508.17,508.17,11,,,,,,,
STT.MX,1932.0,2022/01/27,14:49 CST,0.0,0.0,1932.0,1932.0,0,,,,,,,
STOR.MX,640.0,2022/01/31,14:57 CST,0.0,0.0,640.0,640.0,0,,,,,,,
STNN.MX,1074.14,2022/01/27,14:37 CST,0.0,0.0,1074.14,1074.14,0,,,,,,,
STN.MX,1174.0,2022/01/31,14:48 CST,0.0,0.0,1174.0,1174.0,0,,,,,,,
STLD.MX,1142.0,2022/01/31,13:31 CST,0.0,0.0,1142.0,1142.0,0,,,,,,,
STAG.MX,850.0,2022/01/25,10:39 CST,0.0,0.0,850.0,850.0,0,,,,,,,
SSNC.MX,1605.96,2022/01/28,10:22 CST,0.0,0.0,1605.96,1605.96,0,,,,,,,
SRE.MX,2853.69,2022/01/31,14:59 CST,10.109863,0.0,2853.69,2853.69,0,,,,,,,
SQ.MX,2600.0,2022/02/01,11:33 CST,96.86011,2610.0,2650.0,2504.81,1305,,,,,,,
SPY212R-DC140.MX,94.0,2022/01/28,10:31 CST,0.0,0.0,94.0,94.0,0,,,,,,,
SPOTN.MX,4080.0,2022/02/01,08:49 CST,74.98999,4080.0,4080.0,4080.0,90,,,,,,,
SPORTS.MX,4.75,2022/02/01,10:40 CST,-0.010000229,4.75,4.75,4.73,9671,,,,,,,
SPLK.MX,2554.4,2022/01/31,14:54 CST,0.0,0.0,2554.4,2554.4,0,,,,,,,
SPGI.MX,8657.98,2022/01/31,14:55 CST,115.30078,0.0,8657.98,8657.98,0,,,,,,,
SPG.MX,2993.0,2022/01/28,11:15 CST,0.0,0.0,2993.0,2993.0,0,,,,,,,
