Symbol,Current Price,Date,Time,Change,Open,High,Low,Volume,Trade Date,Purchase Price,Quantity,Commission,High Limit,Low Limit,Comment
SPCE.MX,198.0,2022/02/01,11:47 CST,7.6799927,192.51,202.49,189.0,64837,,,,,,,
SOWN.MX,783.54,2022/01/31,09:10 CST,0.0,0.0,783.54,783.54,0,,,,,,,
SORIANAB.MX,23.29,2022/02/01,09:36 CST,-0.0099983215,22.76,23.29,22.76,1220,,,,,,,
SONYN.MX,2330.0,2022/02/01,08:30 CST,30.0,2330.0,2330.0,2330.0,18,,,,,,,
SOLN.MX,111.8,2022/02/01,11:30 CST,1.090004,111.0,115.19,109.81,972,,,,,,,
SOFTN.MX,868.7,2022/01/27,10:54 CST,0.0,0.0,868.7,868.7,0,,,,,,,
SOFI.MX,269.5,2022/02/01,11:40 CST,12.51001,257.97,279.29,255.0,3110,,,,,,,
SNPN.MX,1075.09,2022/02/01,10:48 CST,-14.910034,1075.09,1075.09,1075.09,21,,,,,,,
SNOW.MX,5700.0,2022/02/01,08:31 CST,114.799805,5700.0,5700.0,5700.0,6,,,,,,,
SNCN.MX,431.87,2022/01/27,14:41 CST,0.0,0.0,431.87,431.87,0,,,,,,,
SNAP.MX,690.43,2022/02/01,10:28 CST,28.429993,669.11,690.43,669.11,20,,,,,,,
SLBN.MX,810.56,2022/02/01,09:15 CST,-0.3499756,810.56,810.56,810.56,142,,,,,,,
SLAB.MX,3235.24,2022/01/27,12:23 CST,0.0,0.0,3235.24,3235.24,0,,,,,,,
SKLZ.MX,98.0,2022/02/01,11:26 CST,-0.51999664,98.75,98.75,96.0,188,,,,,,,
SJM.MX,2907.0,2022/01/27,11:06 CST,0.0,0.0,2907.0,2907.0,0,,,,,,,
SIVB.MX,12073.05,2022/02/01,09:17 CST,465.5996,12073.05,12073.05,12073.05,39,,,,,,,
SITESB-1.MX,21.98,2022/02/01,11:48 CST,0.19999886,21.41,22.4,21.41,374796,,,,,,,
SIMECB.MX,175.06,2022/02/01,11:43 CST,-4.9400024,175.02,176.0,175.02,820,,,,,,,
SIKAN.MX,5983.69,2022/01/28,10:36 CST,0.0,0.0,5983.69,5983.69,10,,,,,,,
SIDN.MX,95.0,2022/01/27,13:59 CST,0.0,0.0,95.0,95.0,2,,,,,,,
SI.MX,1870.0,2022/01/28,09:34 CST,0.0,0.0,1870.0,1870.0,0,,,,,,,
SHW.MX,5892.0,2022/01/31,14:23 CST,0.0,0.0,5892.0,5892.0,0,,,,,,,
SHOPN.MX,20218.39,2022/02/01,11:02 CST,448.39062,19722.7,20218.39,19722.7,48,,,,,,,
SEN.MX,3175.0,2022/02/01,11:33 CST,67.0,3175.5,3175.5,3175.0,84,,,,,,,
SEIC.MX,1208.61,2022/01/25,14:15 CST,7.089966,0.0,1208.61,1208.61,0,,,,,,,
SEDGN.MX,4490.0,2022/01/28,11:14 CST,66.279785,0.0,4490.0,4490.0,0,,,,,,,
SDC.MX,53.5,2022/02/01,11:42 CST,2.5,52.0,53.5,52.0,274,,,,,,,
SCHPN.MX,5145.58,2022/01/28,10:22 CST,0.0,0.0,5145.58,5145.58,0,,,,,,,
SCCO.MX,1331.0,2022/01/25,13:29 CST,0.0,0.0,1331.0,1331.0,0,,,,,,,
SBUX.MX,2010.0,2022/02/01,11:37 CST,0.0,2015.0,2015.0,2000.0,330,,,,,,,
SBSWN.MX,290.0,2022/01/31,09:12 CST,0.0,0.0,290.0,290.0,0,,,,,,,
SBNY.MX,6350.0,2022/01/31,13:56 CST,0.0,0.0,6350.0,6350.0,0,,,,,,,
SAVA.MX,1009.0,2022/02/01,10:14 CST,239.0,960.0,1009.0,960.0,134,,,,,,,
SAP2N.MX,455.63,2022/01/27,14:41 CST,0.0,0.0,455.63,455.63,0,,,,,,,
SAP1N.MX,2715.94,2022/01/25,10:40 CST,0.0,0.0,2715.94,2715.94,1267,,,,,,,
SAN.MX,67.0,2022/02/01,11:20 CST,-3.75,66.0,67.0,66.0,1740,,,,,,,
SAMPON.MX,995.03,2022/01/26,10:45 CST,0.0,0.0,995.03,995.03,0,,,,,,,
RVLV.MX,1057.0,2022/02/01,10:32 CST,142.0,1050.0,1057.0,1050.0,20,,,,,,,
RUN.MX,550.0,2022/02/01,08:41 CST,22.0,550.0,550.0,550.0,49,,,,,,,
RSGA.MX,2627.2,2022/01/31,14:20 CST,0.0,0.0,2627.2,2627.2,0,,,,,,,
ROVIN.MX,1541.12,2022/02/01,09:22 CST,75.829956,1541.12,1541.12,1541.12,987,,,,,,,
ROST.MX,1992.0,2022/01/31,10:05 CST,0.0,0.0,1992.0,1992.0,0,,,,,,,
ROKU.MX,3420.0,2022/02/01,11:11 CST,90.0,3420.0,3489.98,3300.03,125,,,,,,,
RNECN.MX,222.13,2022/01/27,10:10 CST,0.0,0.0,222.13,222.13,0,,,,,,,
RMD.MX,4695.0,2022/01/31,11:54 CST,0.0,0.0,4695.0,4695.0,0,,,,,,,
RIOT.MX,334.02,2022/02/01,11:43 CST,8.019989,331.0,349.99,325.0,5923,,,,,,,
RIGN.MX,71.0,2022/02/01,10:57 CST,5.800003,68.4,71.0,68.4,282,,,,,,,
RH.MX,8530.0,2022/02/01,10:44 CST,330.0,8530.0,8530.0,8530.0,74,,,,,,,
REV.MX,200.0,2022/01/26,13:56 CST,0.0,0.0,200.0,200.0,0,,,,,,,
REPSN.MX,263.42,2022/02/01,09:23 CST,1.6300049,263.42,263.42,263.42,5457,,,,,,,
REGN.MX,12582.54,2022/02/01,11:08 CST,-97.45996,12582.54,12582.54,12582.54,6,,,,,,,
RCL.MX,1702.39,2022/02/01,11:46 CST,181.39001,1620.0,1702.39,1620.0,852,,,,,,,
RARE.MX,1472.7,2022/01/26,11:11 CST,0.0,0.0,1472.7,1472.7,0,,,,,,,
RACEN.MX,4685.0,2022/01/28,12:59 CST,0.0,0.0,4685.0,4685.0,0,,,,,,,
RA.MX,120.38,2022/02/01,11:47 CST,2.119995,117.56,121.38,116.57,979067,,,,,,,
QVGMEX18.MX,22.78,2022/01/31,14:57 CST,0.0,0.0,22.78,22.78,2,,,,,,,
QS.MX,344.5,2022/02/01,11:48 CST,1.5700073,336.0,346.53,343.54,58,,,,,,,
QRVO.MX,2663.0,2022/01/28,11:22 CST,-37.5,0.0,2663.0,2663.0,0,,,,,,,
QQQ301R-DC028.MX,100.0,2022/01/25,12:31 CST,0.0,0.0,100.0,100.0,0,,,,,,,
QIAN.MX,1001.47,2022/01/28,11:09 CST,0.0,0.0,1001.47,1001.47,0,,,,,,,
QDEL.MX,2120.0,2022/01/25,09:53 CST,-2.2700195,0.0,2120.0,2120.0,0,,,,,,,
Q.MX,110.52,2022/02/01,11:46 CST,-0.91000366,111.17,114.0,110.25,250175,,,,,,,
PXD.MX,4525.0,2022/01/31,13:44 CST,0.0,0.0,4525.0,4525.0,0,,,,,,,
PUKN.MX,688.64,2022/01/25,10:18 CST,0.0,0.0,688.64,688.64,0,,,,,,,
PTON.MX,573.0,2022/02/01,11:39 CST,3.0100098,569.99,582.0,569.99,649,,,,,,,
PRXN.MX,1638.19,2022/01/25,10:39 CST,0.0,0.0,1638.19,1638.19,0,,,,,,,
PROCORPB.MX,7.4,2022/01/26,11:02 CST,0.0,0.0,7.4,7.4,0,,,,,,,
POSADASA.MX,29.5,2022/01/31,08:45 CST,0.0,0.0,29.5,29.5,29,,,,,,,
PODD.MX,4624.53,2022/01/28,10:18 CST,-185.51025,0.0,4624.53,4624.53,0,,,,,,,
POCHTECB.MX,7.35,2022/01/28,14:58 CST,0.1500001,0.0,7.35,7.35,12,,,,,,,
PNDORAN.MX,2176.1,2022/01/28,08:52 CST,-16.039795,0.0,2176.1,2176.1,0,,,,,,,
PLUG.MX,472.0,2022/02/01,11:21 CST,23.0,463.0,472.0,446.0,389,,,,,,,
PLU307L-DC016.MX,100.0,2022/01/28,14:10 CST,0.0,0.0,100.0,100.0,0,,,,,,,
PLTR.MX,293.0,2022/02/01,11:17 CST,9.51001,290.0,299.5,290.0,304,,,,,,,
PLD.MX,3215.0,2022/01/26,12:22 CST,0.0,0.0,3215.0,3215.0,0,,,,,,,
PKI.MX,3479.98,2022/01/26,10:10 CST,0.0,0.0,3479.98,3479.98,0,,,,,,,
PINS.MX,610.9,2022/02/01,11:37 CST,9.900024,601.0,612.0,601.0,10036,,,,,,,
PINFRAL.MX,95.0,2022/02/01,11:05 CST,-2.0100021,94.61,96.0,94.61,10444,,,,,,,
PINFRA.MX,153.04,2022/02/01,11:47 CST,2.5599976,150.39,154.49,149.85,223397,,,,,,,
PHM.MX,1081.49,2022/02/01,08:47 CST,21.04004,1081.26,1081.49,1081.26,700,,,,,,,
PH.MX,6719.0,2022/01/27,09:29 CST,0.0,0.0,6719.0,6719.0,0,,,,,,,
PGR.MX,2224.5,2022/01/31,13:32 CST,0.0,0.0,2224.5,2224.5,0,,,,,,,
PENN.MX,921.0,2022/02/01,09:20 CST,-87.0,921.0,921.0,921.0,10,,,,,,,
PEN.MX,4543.78,2022/02/01,09:26 CST,400.31982,4543.78,4543.78,4543.78,500,,,,,,,
PE&OLES.MX,221.5,2022/02/01,11:48 CST,0.5099945,221.32,222.6,219.0,83227,,,,,,,
PDDN.MX,1200.0,2022/01/31,09:49 CST,0.0,0.0,1200.0,1200.0,0,,,,,,,
PBRN.MX,288.19,2022/02/01,10:08 CST,7.5899963,280.6,288.19,280.6,77,,,,,,,
PBHN.MX,1932.7,2022/01/27,14:41 CST,0.0,0.0,1932.7,1932.7,0,,,,,,,
PBF.MX,352.0,2022/02/01,11:39 CST,22.0,315.01,355.0,315.01,346,,,,,,,
PAYC.MX,6397.75,2022/01/27,10:42 CST,0.0,0.0,6397.75,6397.75,0,,,,,,,
PASAB.MX,13.7,2022/01/31,14:52 CST,0.0,0.0,13.7,13.7,19,,,,,,,
PANW.MX,10000.0,2022/01/25,13:54 CST,0.0,0.0,10000.0,10000.0,0,,,,,,,
PAASN.MX,492.0,2022/01/26,08:30 CST,0.0,0.0,492.0,492.0,0,,,,,,,
OZK.MX,970.5,2022/01/27,14:48 CST,0.0,0.0,970.5,970.5,0,,,,,,,
OXY1.MX,812.19,2022/02/01,10:12 CST,49.880005,812.19,812.19,812.19,49,,,,,,,
OTEXN.MX,947.14,2022/01/27,14:41 CST,0.0,0.0,947.14,947.14,0,,,,,,,
OSTK.MX,847.48,2022/01/24,12:00 CST,-51.360046,0.0,847.48,847.48,0,,,,,,,
ORSTEDN.MX,2126.73,2022/02/01,10:02 CST,-44.120117,2126.73,2126.73,2126.73,545,,,,,,,
ORPN.MX,909.05,2022/01/27,10:52 CST,-65.02002,0.0,909.05,909.05,0,,,,,,,
ORLY.MX,13213.0,2022/01/27,13:44 CST,0.0,0.0,13213.0,13213.0,0,,,,,,,
ORBIA.MX,48.9,2022/02/01,11:47 CST,0.73000336,48.09,48.9,48.08,610742,,,,,,,
ORANN.MX,237.0,2022/01/27,08:30 CST,0.0,0.0,237.0,237.0,0,,,,,,,
OPK.MX,63.0,2022/02/01,11:28 CST,1.9900017,63.0,63.0,63.0,14,,,,,,,
OPIUSA.MX,509.3,2022/01/28,11:52 CST,0.0,0.0,509.3,509.3,0,,,,,,,
OPEN1.MX,179.0,2022/01/27,09:44 CST,0.0,0.0,179.0,179.0,1,,,,,,,
ON.MX,1197.0,2022/01/27,09:31 CST,0.0,0.0,1197.0,1197.0,1211,,,,,,,
OMAB.MX,140.49,2022/02/01,11:48 CST,2.3400116,138.26,140.49,137.97,500673,,,,,,,
OKTA.MX,4050.0,2022/01/31,11:45 CST,0.0,0.0,4050.0,4050.0,0,,,,,,,
OGN.MX,651.92,2022/01/27,09:30 CST,0.0,0.0,651.92,651.92,0,,,,,,,
ODFL.MX,6106.0,2022/01/26,13:52 CST,0.0,0.0,6106.0,6106.0,0,,,,,,,
OCGN.MX,77.54,2022/02/01,10:46 CST,16.34,77.54,77.54,77.54,225,,,,,,,
O.MX,1445.0,2022/01/25,11:20 CST,0.0,0.0,1445.0,1445.0,0,,,,,,,
NXPIN.MX,4119.16,2022/01/25,14:12 CST,0.0,0.0,4119.16,4119.16,280,,,,,,,
NVTA.MX,227.64,2022/01/31,13:27 CST,0.0,0.0,227.64,227.64,4,,,,,,,
NVCRN.MX,1386.2,2022/01/26,11:12 CST,73.28992,0.0,1386.2,1386.2,0,,,,,,,
NVAX.MX,2005.0,2022/02/01,10:40 CST,108.19995,1970.0,2005.0,1900.0,2579,,,,,,,
NUE.MX,2178.0,2022/02/01,10:26 CST,84.44995,2178.0,2178.0,2178.0,18,,,,,,,
NTRN.MX,1445.0,2022/01/28,09:27 CST,0.0,0.0,1445.0,1445.0,0,,,,,,,
NTESN.MX,2111.0,2022/02/01,11:03 CST,1.0,2111.0,2111.0,2111.0,177,,,,,,,
NSC.MX,5455.32,2022/01/27,13:51 CST,0.0,0.0,5455.32,5455.32,0,,,,,,,
NOWW.MX,10520.5,2022/01/26,13:13 CST,0.0,0.0,10520.5,10520.5,1,,,,,,,
NOVOBN.MX,1992.54,2022/01/28,08:52 CST,0.0,0.0,1992.54,1992.54,0,,,,,,,
NOKN.MX,121.57,2022/02/01,11:31 CST,1.5599976,121.0,121.57,120.01,58,,,,,,,
NOC.MX,7877.0,2022/01/28,09:15 CST,0.0,0.0,7877.0,7877.0,0,,,,,,,
NLSNN.MX,375.0,2022/01/27,10:33 CST,0.0,0.0,375.0,375.0,0,,,,,,,
NKLA.MX,170.0,2022/02/01,11:43 CST,3.7700043,166.23,175.48,166.23,6545,,,,,,,
NION.MX,504.6,2022/02/01,11:47 CST,-0.32000732,508.29,519.95,484.01,60942,,,,,,,
NIDECN.MX,1735.1,2022/01/27,10:11 CST,0.0,0.0,1735.1,1735.1,0,,,,,,,
NGN.MX,126.0,2022/01/28,09:02 CST,0.0,0.0,126.0,126.0,0,,,,,,,
NFX301L-DC157.MX,100.0,2022/01/28,14:10 CST,0.0,0.0,100.0,100.0,0,,,,,,,
NFX301L-DC156.MX,100.0,2022/01/26,13:46 CST,0.0,0.0,100.0,100.0,0,,,,,,,
NFX301L-DC155.MX,100.0,2022/01/25,12:31 CST,0.0,0.0,100.0,100.0,0,,,,,,,
NET.MX,2114.69,2022/02/01,11:15 CST,444.68994,2056.0,2114.69,2056.0,41,,,,,,,
NESTEN.MX,914.92,2022/01/31,09:11 CST,0.0,0.0,914.92,914.92,0,,,,,,,
NEMAKA.MX,5.63,2022/02/01,11:46 CST,0.23000002,5.39,5.69,5.36,7816318,,,,,,,
NEM.MX,1254.45,2022/02/01,11:00 CST,0.0,1254.45,1254.45,1254.45,22,,,,,,,
NDAQ.MX,3680.51,2022/01/26,13:14 CST,37.149902,0.0,3680.51,3680.51,0,,,,,,,
NDAN.MX,246.88,2022/02/01,10:01 CST,4.450012,246.88,246.88,246.88,3095,,,,,,,
NCLHN.MX,449.98,2022/02/01,11:47 CST,20.839996,430.0,450.55,430.0,931,,,,,,,
NAN.MX,1636.57,2022/01/27,14:40 CST,0.0,0.0,1636.57,1636.57,0,,,,,,,
NAFTRACISHRS.MX,51.46,2022/02/01,11:37 CST,0.099998474,51.49,51.64,51.33,2057032,,,,,,,
MUX.MX,18.5,2022/01/25,14:26 CST,0.0,0.0,18.5,18.5,0,,,,,,,
MUFGN.MX,124.01,2022/02/01,09:24 CST,8.209999,124.01,124.01,124.01,10,,,,,,,
MU.MX,1670.0,2022/02/01,11:44 CST,-10.22998,1680.0,1685.51,1658.04,1322,,,,,,,
MTXN.MX,4319.07,2022/01/28,11:14 CST,0.0,0.0,4319.07,4319.07,0,,,,,,,
MTTR.MX,180.0,2022/01/27,13:55 CST,0.0,0.0,180.0,180.0,0,,,,,,,
MTL307L-DC022.MX,100.0,2022/01/25,12:31 CST,0.0,0.0,100.0,100.0,0,,,,,,,
MSTR.MX,7751.0,2022/02/01,10:44 CST,118.700195,7782.39,7809.0,7625.0,422,,,,,,,
MSF301L-DC054.MX,100.0,2022/01/27,14:14 CST,0.0,0.0,100.0,100.0,0,,,,,,,
MSCI.MX,10335.0,2022/01/28,11:25 CST,0.0,0.0,10335.0,10335.0,0,,,,,,,
MRVL1.MX,1450.96,2022/01/31,14:50 CST,0.0,0.0,1450.96,1450.96,0,,,,,,,
MRUN.MX,1101.8,2022/01/28,14:31 CST,0.0,0.0,1101.8,1101.8,0,,,,,,,
MRO.MX,417.5,2022/02/01,09:23 CST,19.200012,417.5,417.5,417.5,219,,,,,,,
MRNA.MX,3533.28,2022/02/01,11:41 CST,40.28003,3625.0,3625.0,3452.67,4417,,,,,,,
MRK301L-DC004.MX,95.7,2022/01/28,10:29 CST,0.0,0.0,95.7,95.7,0,,,,,,,
MP.MX,1218.64,2022/02/01,11:48 CST,3.869995,1214.77,1221.3,1213.7,0,,,,,,,
MOS.MX,886.0,2022/02/01,11:30 CST,54.799988,862.0,888.1,862.0,1139,,,,,,,
MONEXB.MX,12.0,2022/01/31,14:52 CST,0.0,0.0,12.0,12.0,3,,,,,,,
MOMON.MX,203.0,2022/02/01,09:49 CST,22.0,200.0,203.0,200.0,289,,,,,,,
MO.MX,1040.0,2022/02/01,09:03 CST,-19.98999,1040.0,1040.0,1040.0,21,,,,,,,
MNST.MX,1786.0,2022/01/31,13:25 CST,0.0,0.0,1786.0,1786.0,0,,,,,,,
MNSON.MX,185.05,2022/01/28,10:53 CST,-9.569992,0.0,185.05,185.05,1,,,,,,,
MMS.MX,1595.24,2022/01/26,10:10 CST,0.0,0.0,1595.24,1595.24,0,,,,,,,
MMM.MX,3420.0,2022/02/01,10:16 CST,70.0,3420.0,3420.0,3420.0,28,,,,,,,
MMC.MX,3168.0,2022/01/31,14:48 CST,0.0,0.0,3168.0,3168.0,0,,,,,,,
MLM.MX,7945.5,2022/01/31,13:47 CST,0.0,0.0,7945.5,7945.5,0,,,,,,,
MKTX.MX,7323.32,2022/01/25,08:59 CST,0.0,0.0,7323.32,7323.32,0,,,,,,,
MKC.MX,2040.0,2022/01/27,08:33 CST,0.0,0.0,2040.0,2040.0,0,,,,,,,
MINSAB.MX,7.68,2022/02/01,10:30 CST,0.0,7.68,7.68,7.68,204,,,,,,,
MGM.MX,880.0,2022/01/31,13:46 CST,0.0,0.0,880.0,880.0,2,,,,,,,
MGAN.MX,1655.08,2022/02/01,08:38 CST,31.72998,1655.08,1655.08,1655.08,35,,,,,,,
MFRISCOA-1.MX,3.42,2022/02/01,10:53 CST,-0.029999971,3.41,3.42,3.41,3762,,,,,,,
MFCN.MX,424.48,2022/01/27,14:38 CST,0.0,0.0,424.48,424.48,0,,,,,,,
MEXTRAC09.MX,43.79,2022/02/01,10:14 CST,-0.09000015,43.97,43.97,43.79,47757,,,,,,,
MET.MX,1407.0,2022/02/01,10:04 CST,49.94995,1407.0,1407.0,1407.0,26,,,,,,,
MELIN.MX,23050.0,2022/02/01,11:41 CST,-250.0,22764.3,23050.0,22764.3,88,,,,,,,
MEGACPO.MX,66.06,2022/02/01,11:47 CST,-0.38000488,67.65,67.65,65.51,127236,,,,,,,
MEDP.MX,3617.56,2022/02/01,10:16 CST,-578.43994,3617.56,3617.56,3617.56,224,,,,,,,
MEDICAB.MX,51.0,2022/01/28,14:45 CST,0.0,0.0,51.0,51.0,151,,,,,,,
MDLZ.MX,1380.0,2022/01/31,13:59 CST,0.0,0.0,1380.0,1380.0,0,,,,,,,
MDB.MX,7648.0,2022/01/28,14:11 CST,0.0,0.0,7648.0,7648.0,0,,,,,,,
MCO.MX,7016.37,2022/01/31,14:19 CST,0.0,0.0,7016.37,7016.37,0,,,,,,,
MCMN.MX,292.75,2022/02/01,09:24 CST,-23.769989,292.75,292.75,292.75,2257,,,,,,,
MCK.MX,5263.77,2022/01/27,13:32 CST,0.0,0.0,5263.77,5263.77,2,,,,,,,
MCHP.MX,1561.6,2022/01/26,09:20 CST,0.0,0.0,1561.6,1561.6,0,,,,,,,
MAXCOMA.MX,2.02,2022/02/01,10:32 CST,-0.029999971,2.02,2.02,2.02,1039,,,,,,,
MAT.MX,440.0,2022/01/31,11:24 CST,0.0,0.0,440.0,440.0,0,,,,,,,
MASI.MX,4455.45,2022/01/26,13:13 CST,0.0,0.0,4455.45,4455.45,0,,,,,,,
MARA.MX,500.01,2022/02/01,11:35 CST,17.76001,488.18,520.0,475.81,22932,,,,,,,
MAR.MX,3251.42,2022/01/25,14:11 CST,0.0,0.0,3251.42,3251.42,0,,,,,,,
MAERSKBN.MX,72097.28,2022/01/28,09:58 CST,0.0,0.0,72097.28,72097.28,0,,,,,,,
M.MX,541.5,2022/02/01,09:40 CST,20.109985,521.39,541.5,521.39,1071,,,,,,,
LYV.MX,2215.0,2022/01/31,11:30 CST,0.0,0.0,2215.0,2215.0,0,,,,,,,
LYGN.MX,57.0,2022/01/27,12:08 CST,0.0,0.0,57.0,57.0,0,,,,,,,
LYFT.MX,789.76,2022/01/31,14:50 CST,0.0,0.0,789.76,789.76,2,,,,,,,
LYBN.MX,1900.0,2022/01/25,13:30 CST,0.0,0.0,1900.0,1900.0,0,,,,,,,
LWRKN.MX,448.37,2022/01/27,14:40 CST,0.0,0.0,448.37,448.37,0,,,,,,,
LW.MX,1317.0,2022/02/01,10:55 CST,-79.0,1317.0,1317.0,1317.0,299,,,,,,,
LVS.MX,920.0,2022/02/01,11:05 CST,15.01001,905.0,922.58,905.0,319,,,,,,,
LUV.MX,917.61,2022/02/01,11:12 CST,17.599976,900.01,935.0,900.01,141,,,,,,,
LUMN.MX,251.25,2022/01/26,11:21 CST,0.0,0.0,251.25,251.25,1,,,,,,,
LULU.MX,7052.79,2022/02/01,09:53 CST,96.3999,6939.0,7052.79,6939.0,39,,,,,,,
LSEN.MX,1984.42,2022/02/01,10:02 CST,43.100098,1984.42,1984.42,1984.42,370,,,,,,,
LREN.MX,122.26,2022/02/01,09:23 CST,6.3899994,122.26,122.26,122.26,3496,,,,,,,
LRCX.MX,11849.2,2022/01/31,10:32 CST,0.0,0.0,11849.2,11849.2,0,,,,,,,
LONNN.MX,13611.28,2022/01/26,10:01 CST,-483.41016,0.0,13611.28,13611.28,0,,,,,,,
LOGN.MX,406.05,2022/01/25,09:33 CST,-9.809998,0.0,406.05,406.05,0,,,,,,,
LOGIN.MX,1651.0,2022/01/26,09:45 CST,0.0,0.0,1651.0,1651.0,0,,,,,,,
LMT.MX,8024.7,2022/01/31,13:51 CST,0.0,0.0,8024.7,8024.7,2,,,,,,,
LMND.MX,680.0,2022/02/01,11:45 CST,15.0,690.0,709.5,680.0,129,,,,,,,
LIVEPOLC-1.MX,96.0,2022/02/01,11:47 CST,1.5100021,94.65,97.8,94.46,141216,,,,,,,
LIVCK15.MX,100.0,2022/02/01,08:37 CST,-100.0,,,,,,,,,,,
LITBN.MX,22.0,2022/01/28,12:37 CST,0.0,0.0,22.0,22.0,3,,,,,,,
LINN.MX,6571.56,2022/01/31,14:55 CST,0.0,0.0,6571.56,6571.56,0,,,,,,,
LICYN.MX,156.6,2022/01/26,10:48 CST,0.0,0.0,156.6,156.6,0,,,,,,,
LIAN.MX,535.0,2022/01/31,09:57 CST,0.0,0.0,535.0,535.0,2,,,,,,,
LHX.MX,4470.58,2022/01/27,13:11 CST,0.0,0.0,4470.58,4470.58,0,,,,,,,
LGENN.MX,79.74,2022/01/25,10:18 CST,0.0,0.0,79.74,79.74,0,,,,,,,
LEVI.MX,443.22,2022/01/31,12:09 CST,0.0,0.0,443.22,443.22,0,,,,,,,
LCII.MX,2411.25,2022/01/27,14:47 CST,-102.34009,0.0,2411.25,2411.25,0,,,,,,,
LCID.MX,603.01,2022/02/01,11:44 CST,4.0599976,615.0,623.23,590.49,54333,,,,,,,
LAZR.MX,291.5,2022/01/31,10:42 CST,0.0,0.0,291.5,291.5,0,,,,,,,
