Symbol,Current Price,Date,Time,Change,Open,High,Low,Volume,Trade Date,Purchase Price,Quantity,Commission,High Limit,Low Limit,Comment
LAMOSA.MX,118.0,2022/02/01,11:37 CST,-2.7300034,118.0,118.0,118.0,500,,,,,,,
LALAB.MX,15.7,2022/02/01,11:15 CST,-0.07000065,15.7,15.7,15.7,1749,,,,,,,
LACOMERUBC.MX,34.58,2022/02/01,11:45 CST,0.2800026,34.3,34.6,33.41,184203,,,,,,,
LABB.MX,20.58,2022/02/01,11:46 CST,0.09000015,20.56,20.64,20.35,300293,,,,,,,
KXSN.MX,2452.96,2022/01/27,14:40 CST,0.0,0.0,2452.96,2452.96,0,,,,,,,
KUOB.MX,45.0,2022/01/26,14:41 CST,0.0,0.0,45.0,45.0,0,,,,,,,
KUOA.MX,50.49,2022/01/31,08:30 CST,0.0,0.0,50.49,50.49,0,,,,,,,
KSS.MX,1219.0,2022/01/28,09:17 CST,0.0,0.0,1219.0,1219.0,0,,,,,,,
KR.MX,970.0,2022/01/24,13:32 CST,0.0,0.0,970.0,970.0,0,,,,,,,
KPNN.MX,67.98,2022/01/31,09:09 CST,0.0,0.0,67.98,67.98,0,,,,,,,
KOFUBL.MX,107.85,2022/02/01,11:47 CST,-0.41999817,109.39,109.39,107.21,148445,,,,,,,
KMI.MX,355.0,2022/01/28,12:15 CST,0.0,0.0,355.0,355.0,0,,,,,,,
KMB.MX,2830.0,2022/01/28,09:23 CST,-67.83008,0.0,2830.0,2830.0,0,,,,,,,
KLN.MX,804.0,2022/01/25,08:48 CST,0.0,0.0,804.0,804.0,0,,,,,,,
KLAC.MX,7713.7,2022/01/28,10:24 CST,0.0,0.0,7713.7,7713.7,0,,,,,,,
KKRC.MX,1430.0,2022/01/31,13:02 CST,0.0,0.0,1430.0,1430.0,0,,,,,,,
KIMBERA.MX,29.62,2022/02/01,11:48 CST,-0.1799984,29.53,29.87,29.53,1366415,,,,,,,
KHC.MX,708.5,2022/02/01,11:45 CST,-36.0,735.0,735.0,708.5,63,,,,,,,
KGXN.MX,1914.67,2022/01/26,10:45 CST,0.0,0.0,1914.67,1914.67,0,,,,,,,
KEYN.MX,10580.34,2022/01/26,10:26 CST,0.0,0.0,10580.34,10580.34,0,,,,,,,
KERN.MX,14937.27,2022/01/28,08:52 CST,0.0,0.0,14937.27,14937.27,0,,,,,,,
KD.MX,344.14,2022/02/01,09:57 CST,25.640015,344.14,344.14,344.14,104,,,,,,,
K.MX,1300.0,2022/01/31,13:36 CST,0.0,0.0,1300.0,1300.0,1,,,,,,,
JWN.MX,475.0,2022/02/01,10:20 CST,10.0,475.0,475.0,475.0,10,,,,,,,
JMIAN.MX,186.0,2022/02/01,10:32 CST,9.0,186.0,186.0,186.0,29,,,,,,,
JKSN.MX,800.0,2022/01/28,13:20 CST,0.0,0.0,800.0,800.0,0,,,,,,,
JBLU.MX,287.62,2022/01/27,10:07 CST,0.0,0.0,287.62,287.62,4,,,,,,,
IVVPESOISHRS.MX,81.12,2022/02/01,10:59 CST,0.62000275,80.99,82.0,80.95,6586,,,,,,,
ITXN.MX,618.31,2022/02/01,10:02 CST,-7.6900024,624.53,624.53,618.31,2657,,,,,,,
ITRKN.MX,1490.43,2022/01/28,10:34 CST,0.0,0.0,1490.43,1490.43,0,,,,,,,
ISRG.MX,5880.7,2022/02/01,11:04 CST,69.84033,5835.0,5880.7,5835.0,920,,,,,,,
IQV.MX,5012.0,2022/02/01,11:22 CST,-10.899902,5012.0,5012.0,5012.0,19,,,,,,,
IPGP.MX,3174.5,2022/02/01,10:53 CST,-326.55005,3174.5,3174.5,3174.5,720,,,,,,,
IP.MX,981.0,2022/01/24,12:42 CST,0.0,0.0,981.0,981.0,0,,,,,,,
INO.MX,84.01,2022/01/31,12:35 CST,0.0,0.0,84.01,84.01,6,,,,,,,
IMBN.MX,492.36,2022/01/27,14:20 CST,0.0,0.0,492.36,492.36,0,,,,,,,
ILMN.MX,7075.96,2022/01/26,10:14 CST,0.0,0.0,7075.96,7075.96,0,,,,,,,
IFCN.MX,2768.05,2022/01/27,14:40 CST,0.0,0.0,2768.05,2768.05,0,,,,,,,
IEX.MX,4408.0,2022/01/25,12:36 CST,0.0,0.0,4408.0,4408.0,0,,,,,,,
IDXX.MX,10088.34,2022/01/28,14:24 CST,0.0,0.0,10088.34,10088.34,0,,,,,,,
ICLRN.MX,5235.13,2022/01/26,10:19 CST,0.0,0.0,5235.13,5235.13,0,,,,,,,
ICHB.MX,195.2,2022/02/01,11:40 CST,-0.69999695,198.45,198.45,192.0,9116,,,,,,,
ICE.MX,2518.25,2022/01/25,09:11 CST,0.0,0.0,2518.25,2518.25,0,,,,,,,
IBKR.MX,1355.4,2022/01/27,14:47 CST,0.0,0.0,1355.4,1355.4,0,,,,,,,
IBEN.MX,234.1,2022/01/26,11:30 CST,0.0,0.0,234.1,234.1,3,,,,,,,
IAG1N.MX,1316.57,2022/01/27,14:39 CST,0.0,0.0,1316.57,1316.57,0,,,,,,,
HUTN.MX,105.0,2022/01/24,14:27 CST,-9.879997,0.0,105.0,105.0,0,,,,,,,
HPQ.MX,731.07,2022/01/28,11:50 CST,0.0,0.0,731.07,731.07,4,,,,,,,
HPE.MX,328.5,2022/01/26,09:42 CST,0.0,0.0,328.5,328.5,0,,,,,,,
HOTEL.MX,4.25,2022/02/01,11:42 CST,0.07000017,4.16,4.25,4.16,3689,,,,,,,
HOOD.MX,305.0,2022/02/01,10:14 CST,45.0,293.8,310.0,293.8,3244,,,,,,,
HOMEX.MX,0.047,2022/02/01,11:48 CST,-0.001000002,0.047,0.048,0.047,159623,,,,,,,
HOLNN.MX,1131.23,2022/02/01,10:09 CST,20.23999,1131.23,1131.23,1131.23,3073,,,,,,,
HMYN.MX,77.55,2022/01/26,12:48 CST,0.0,0.0,77.55,77.55,0,,,,,,,
HMCN.MX,608.0,2022/01/25,14:40 CST,0.0,0.0,608.0,608.0,0,,,,,,,
HLT.MX,2980.0,2022/01/31,14:49 CST,0.0,0.0,2980.0,2980.0,0,,,,,,,
HERDEZ.MX,34.15,2022/02/01,11:48 CST,0.05000305,33.34,34.34,33.34,11454,,,,,,,
HCITY.MX,4.74,2022/02/01,11:35 CST,0.069999695,4.68,4.8,4.68,70718,,,,,,,
HALO.MX,679.74,2022/01/26,10:10 CST,0.0,0.0,679.74,679.74,0,,,,,,,
HAL.MX,650.0,2022/01/28,11:48 CST,0.0,0.0,650.0,650.0,0,,,,,,,
GWRE.MX,1963.5,2022/01/27,14:48 CST,0.0,0.0,1963.5,1963.5,0,,,,,,,
GT.MX,439.0,2022/02/01,10:49 CST,28.0,439.0,439.0,439.0,95,,,,,,,
GSKN.MX,915.1,2022/01/25,14:53 CST,0.0,0.0,915.1,915.1,0,,,,,,,
GSK1N.MX,456.52,2022/01/26,10:01 CST,0.0,0.0,456.52,456.52,0,,,,,,,
GSANBORB-1.MX,23.0,2022/01/31,14:04 CST,0.0,0.0,23.0,23.0,35,,,,,,,
GRUMAB.MX,270.81,2022/02/01,11:47 CST,1.0100098,270.13,274.42,268.31,236793,,,,,,,
GRMNN.MX,2545.0,2022/01/26,09:26 CST,15.76001,0.0,2545.0,2545.0,0,,,,,,,
GRFPN.MX,240.47,2022/02/01,09:23 CST,-1.3399963,240.47,240.47,240.47,5311,,,,,,,
GPS.MX,365.0,2022/01/31,14:17 CST,0.0,0.0,365.0,365.0,8,,,,,,,
GPROFUT.MX,75.5,2022/01/27,13:48 CST,0.0,0.0,75.5,75.5,98,,,,,,,
GPN.MX,2984.17,2022/01/28,10:05 CST,0.0,0.0,2984.17,2984.17,0,,,,,,,
GOLDN.MX,385.01,2022/02/01,08:53 CST,-10.97998,385.01,385.01,385.01,24,,,,,,,
GOL301L-DC054.MX,100.0,2022/01/27,14:14 CST,0.0,0.0,100.0,100.0,0,,,,,,,
GOL207L-DC055.MX,100.0,2022/01/28,14:10 CST,0.0,0.0,100.0,100.0,0,,,,,,,
GOL207L-DC053.MX,100.0,2022/01/26,13:46 CST,0.0,0.0,100.0,100.0,0,,,,,,,
GNRC.MX,5804.07,2022/02/01,09:18 CST,456.11963,5804.07,5804.07,5804.07,699,,,,,,,
GNP.MX,123.33,2022/02/01,11:05 CST,0.13999939,120.0,123.33,120.0,601,,,,,,,
GMXT.MX,37.35,2022/02/01,11:46 CST,-0.10000229,37.45,37.45,36.89,26823,,,,,,,
GMEXICOB.MX,89.02,2022/02/01,11:47 CST,0.4300003,89.0,90.5,89.0,1006865,,,,,,,
GME.MX,2320.0,2022/02/01,11:27 CST,69.5,2298.0,2385.0,2225.0,566,,,,,,,
GMC301L-DC016.MX,1000.0,2022/01/28,12:59 CST,0.0,0.0,1000.0,1000.0,0,,,,,,,
GMABN.MX,6904.48,2022/01/26,10:03 CST,200.5498,0.0,6904.48,6904.48,0,,,,,,,
GM.MX,1104.29,2022/02/01,11:25 CST,22.950073,1087.8,1118.69,1080.0,1058,,,,,,,
GLXYN.MX,260.0,2022/01/25,09:58 CST,0.0,0.0,260.0,260.0,2,,,,,,,
GLW.MX,870.0,2022/02/01,09:18 CST,-0.5300293,870.0,870.0,870.0,165,,,,,,,
GLNGN.MX,303.5,2022/02/01,11:44 CST,3.5,303.5,303.5,303.5,300,,,,,,,
GLEN.MX,775.56,2022/01/27,10:20 CST,0.0,0.0,775.56,775.56,0,,,,,,,
GISSAA.MX,27.38,2022/02/01,11:44 CST,0.0,27.38,27.38,27.38,2560,,,,,,,
GILN.MX,805.78,2022/01/27,14:38 CST,0.0,0.0,805.78,805.78,0,,,,,,,
GILD.MX,1400.0,2022/02/01,08:39 CST,-17.119995,1400.0,1400.0,1400.0,500,,,,,,,
GIGANTE.MX,28.0,2022/01/26,14:08 CST,0.0,0.0,28.0,28.0,0,,,,,,,
GICSAB.MX,2.07,2022/02/01,11:46 CST,-0.16000009,2.24,2.24,2.04,148216,,,,,,,
GIBAN.MX,1677.31,2022/01/27,14:39 CST,0.0,0.0,1677.31,1677.31,0,,,,,,,
GH.MX,1273.24,2022/01/28,13:31 CST,-35.70996,0.0,1273.24,1273.24,0,,,,,,,
GGBN.MX,109.7,2022/02/01,11:10 CST,2.699997,109.54,109.7,109.54,60001,,,,,,,
GGAN.MX,0.57,2022/02/01,11:42 CST,0.00999999,0.6,0.6,0.57,84,,,,,,,
GFNORTEO.MX,130.8,2022/02/01,11:48 CST,0.05999756,131.5,131.5,128.5,2674342,,,,,,,
GFMULTIO.MX,8.39,2022/01/26,12:47 CST,0.0,0.0,8.39,8.39,0,,,,,,,
GFINBURO.MX,30.56,2022/02/01,11:47 CST,0.80999947,29.82,31.22,29.82,840314,,,,,,,
GFAMSAA.MX,1.37,2022/02/01,11:42 CST,-0.059999943,1.43,1.43,1.31,123233,,,,,,,
GEVO.MX,70.1,2022/02/01,10:34 CST,10.099998,70.1,70.1,70.1,267,,,,,,,
GESTN.MX,94.62,2022/02/01,09:23 CST,1.5200043,94.62,94.62,94.62,5538,,,,,,,
GEO1.MX,147.0,2022/01/28,14:54 CST,0.0,0.0,147.0,147.0,0,,,,,,,
GENTERA.MX,14.75,2022/02/01,11:47 CST,-0.03999996,14.75,14.95,14.55,503488,,,,,,,
GENIUS21.MX,58.0,2022/02/01,11:26 CST,0.54999924,57.45,58.0,57.45,4554,,,,,,,
GEBNN.MX,14001.52,2022/01/31,10:09 CST,0.0,0.0,14001.52,14001.52,0,,,,,,,
GE.MX,1991.0,2022/02/01,11:41 CST,44.77002,1949.8,1991.0,1940.03,120,,,,,,,
GDDY.MX,1487.0,2022/01/31,08:38 CST,0.0,0.0,1487.0,1487.0,0,,,,,,,
GD.MX,4337.0,2022/01/27,09:25 CST,0.0,0.0,4337.0,4337.0,0,,,,,,,
GCON.MX,697.45,2022/02/01,09:24 CST,36.119995,697.45,697.45,697.45,1005,,,,,,,
GCC.MX,144.96,2022/02/01,11:48 CST,-0.47999573,144.6,147.3,144.01,86812,,,,,,,
GCARSOA1.MX,59.15,2022/02/01,11:47 CST,1.4600029,57.97,59.38,56.8,135935,,,,,,,
GBMO.MX,22.55,2022/02/01,11:37 CST,2.9299984,20.0,22.55,20.0,5650,,,,,,,
GAPB.MX,283.36,2022/02/01,11:48 CST,-0.25,282.96,287.42,282.84,528121,,,,,,,
FVRRN.MX,1825.0,2022/02/01,11:41 CST,335.0,1825.0,1825.0,1825.0,92,,,,,,,
FUTUN.MX,812.0,2022/01/28,10:13 CST,-3.4099731,0.0,812.0,812.0,1,,,,,,,
FUNO11.MX,22.1,2022/02/01,11:48 CST,0.8999996,21.88,22.28,21.47,2518505,,,,,,,
FUBO.MX,229.99,2022/02/01,11:47 CST,10.380005,221.0,233.99,216.0,4455,,,,,,,
FTV.MX,1440.03,2022/02/01,10:01 CST,-23.96997,1440.03,1440.03,1440.03,47,,,,,,,
FTNT.MX,6154.0,2022/02/01,10:54 CST,82.0,6154.0,6154.0,6154.0,131,,,,,,,
FTCHN.MX,445.49,2022/01/31,12:42 CST,0.0,0.0,445.49,445.49,1,,,,,,,
FSLY.MX,512.0,2022/01/28,14:39 CST,0.0,0.0,512.0,512.0,11,,,,,,,
FSLR.MX,1586.0,2022/02/01,09:26 CST,-33.0,1594.4,1594.4,1586.0,58,,,,,,,
FSHOP13.MX,6.57,2022/02/01,11:41 CST,0.01999998,6.55,6.58,6.54,8337,,,,,,,
FRTN.MX,567.45,2022/01/25,10:18 CST,0.0,0.0,567.45,567.45,0,,,,,,,
FRES.MX,213.0,2022/02/01,11:45 CST,1.0,213.0,213.0,213.0,243,,,,,,,
FREN.MX,849.22,2022/01/28,11:12 CST,0.0,0.0,849.22,849.22,0,,,,,,,
FRAGUAB.MX,320.0,2022/02/01,11:32 CST,-14.820007,322.0,322.0,320.0,3633,,,,,,,
FPLUS16.MX,7.24,2022/02/01,11:18 CST,-0.21000004,7.24,7.51,7.1,6075,,,,,,,
FORTUMN.MX,557.96,2022/02/01,10:09 CST,-4.25,557.96,557.96,557.96,6140,,,,,,,
FORTALE.MX,18.5,2022/01/28,09:28 CST,0.0,0.0,18.5,18.5,21,,,,,,,
FNVN.MX,2674.01,2022/01/27,14:39 CST,0.0,0.0,2674.01,2674.01,0,,,,,,,
FNOVA17.MX,27.6,2022/02/01,09:19 CST,0.10000038,27.6,27.6,27.6,1089,,,,,,,
FMTY14.MX,12.24,2022/02/01,11:46 CST,-0.05000019,12.3,12.47,12.2,112131,,,,,,,
FLWS.MX,372.0,2022/01/31,13:31 CST,0.0,0.0,372.0,372.0,4,,,,,,,
FLT.MX,4711.18,2022/01/25,14:10 CST,0.0,0.0,4711.18,4711.18,0,,,,,,,
FLEXN.MX,329.73,2022/01/27,14:06 CST,0.0,0.0,329.73,329.73,0,,,,,,,
FL.MX,946.55,2022/01/25,11:23 CST,0.0,0.0,946.55,946.55,0,,,,,,,
FIZZ.MX,889.65,2022/01/24,14:16 CST,0.0,0.0,889.65,889.65,0,,,,,,,
FISV.MX,2095.0,2022/01/27,14:48 CST,0.0,0.0,2095.0,2095.0,0,,,,,,,
FIS.MX,2480.5,2022/02/01,09:18 CST,33.5,2480.5,2480.5,2480.5,200,,,,,,,
FINN13.MX,3.57,2022/02/01,11:45 CST,-0.00999999,3.57,3.57,3.51,3566,,,,,,,
FINDEP.MX,8.0,2022/01/31,12:12 CST,0.0,0.0,8.0,8.0,13,,,,,,,
FIHO12.MX,6.0,2022/02/01,11:15 CST,-0.03000021,6.03,6.03,5.87,56473,,,,,,,
FICO1.MX,8777.0,2022/01/26,10:31 CST,0.0,0.0,8777.0,8777.0,0,,,,,,,
FIBRAUP18.MX,35.2,2022/01/25,11:15 CST,0.0,0.0,35.2,35.2,44,,,,,,,
FIBRATC14.MX,18.14,2022/01/31,14:28 CST,0.0,0.0,18.14,18.14,54,,,,,,,
FIBRAPL14.MX,51.58,2022/02/01,11:45 CST,0.27000046,51.52,52.14,50.9,514758,,,,,,,
FIBRAMQ12.MX,24.14,2022/02/01,11:46 CST,0.1099987,24.14,24.35,23.7,27715,,,,,,,
FIBRAHD15.MX,2.93,2022/02/01,10:15 CST,0.08000016,2.94,2.94,2.93,776,,,,,,,
FHIPO14.MX,18.99,2022/02/01,11:28 CST,-0.010000229,18.99,18.99,18.99,1805,,,,,,,
FFIV.MX,4273.62,2022/01/31,14:49 CST,0.0,0.0,4273.62,4273.62,0,,,,,,,
FEMSAUB.MX,124.5,2022/02/01,10:09 CST,-0.19999695,124.5,124.5,124.5,449,,,,,,,
FECN.MX,210.0,2022/02/01,10:58 CST,30.5,180.0,210.0,180.0,40,,,,,,,
FDX.MX,5263.3,2022/02/01,08:41 CST,243.2998,5160.3,5263.3,5160.3,43,,,,,,,
FDRN.MX,656.46,2022/02/01,09:22 CST,-50.829956,656.46,656.46,656.46,1462,,,,,,,
FCX.MX,792.49,2022/02/01,11:38 CST,39.48999,789.8,792.5,787.6,12184,,,,,,,
FCFE18.MX,26.1,2022/02/01,11:40 CST,0.09000015,26.0,26.5,26.0,4072,,,,,,,
FCEL.MX,91.0,2022/02/01,11:34 CST,5.830002,89.0,94.0,87.0,2010,,,,,,,
FANG.MX,2695.0,2022/02/01,10:11 CST,27.0,2695.0,2695.0,2695.0,28,,,,,,,
F.MX,419.3,2022/02/01,11:34 CST,2.9599915,418.17,424.99,408.01,4195,,,,,,,
EXPI.MX,496.0,2022/01/27,11:14 CST,0.0,0.0,496.0,496.0,0,,,,,,,
EXPE.MX,3537.23,2022/01/28,10:56 CST,0.0,0.0,3537.23,3537.23,0,,,,,,,
EXO1N.MX,1692.66,2022/01/28,11:10 CST,0.0,0.0,1692.66,1692.66,0,,,,,,,
EXC.MX,1190.0,2022/01/31,13:18 CST,0.0,0.0,1190.0,1190.0,0,,,,,,,
EW.MX,1412.21,2022/02/01,11:48 CST,4.3499756,2234.73,2234.73,2234.73,567,,,,,,,
EVON.MX,2451.68,2022/01/28,08:52 CST,0.0,0.0,2451.68,2451.68,0,,,,,,,
ETSY.MX,3156.01,2022/02/01,11:33 CST,-100.17993,3206.0,3206.0,3156.01,200,,,,,,,
ETR307L-DC013.MX,100.0,2022/01/28,14:10 CST,0.0,0.0,100.0,100.0,0,,,,,,,
ETR307L-DC012.MX,100.0,2022/01/27,14:14 CST,0.0,0.0,100.0,100.0,0,,,,,,,
ETR307L-DC011.MX,100.0,2022/01/27,14:14 CST,0.0,0.0,100.0,100.0,0,,,,,,,
ETR301L-DC010.MX,100.0,2022/01/26,13:46 CST,0.0,0.0,100.0,100.0,0,,,,,,,
ETN1N.MX,3247.0,2022/01/31,14:57 CST,0.0,0.0,3247.0,3247.0,0,,,,,,,
ET.MX,192.01,2022/02/01,08:30 CST,-5.730011,192.01,228.02,226.5,19484095,,,,,,,
ESTCN.MX,1795.0,2022/01/26,11:29 CST,-12.910034,0.0,1795.0,1795.0,0,,,,,,,
ESGMEXISHRS.MX,42.23,2022/02/01,09:55 CST,0.020000458,42.23,42.23,42.23,2526,,,,,,,
ERJN.MX,315.0,2022/01/31,10:52 CST,0.0,0.0,315.0,315.0,0,,,,,,,
ERICN.MX,255.0,2022/02/01,10:16 CST,0.0,255.0,255.0,255.0,22,,,,,,,
EQNRN.MX,585.0,2022/01/27,11:29 CST,0.0,0.0,585.0,585.0,0,,,,,,,
EPAM.MX,9695.0,2022/01/31,10:33 CST,0.0,0.0,9695.0,9695.0,0,,,,,,,
EOG.MX,2282.25,2022/01/31,12:59 CST,0.0,0.0,2282.25,2282.25,0,,,,,,,
ENTG.MX,2390.0,2022/01/31,10:29 CST,0.0,0.0,2390.0,2390.0,0,,,,,,,
ENPH.MX,2944.0,2022/02/01,10:19 CST,89.5,2900.0,2948.56,2830.0,238,,,,,,,
ENGHN.MX,703.28,2022/01/27,14:39 CST,0.0,0.0,703.28,703.28,0,,,,,,,
EMR.MX,1877.0,2022/02/01,09:13 CST,-17.579956,1877.0,1877.0,1877.0,36,,,,,,,
EMPA1N.MX,635.18,2022/01/27,14:39 CST,0.0,0.0,635.18,635.18,0,,,,,,,
ELUN.MX,3894.5,2022/01/27,10:52 CST,0.0,0.0,3894.5,3894.5,0,,,,,,,
ELEMAT.MX,18.4,2022/01/31,12:13 CST,0.0,0.0,18.4,18.4,2,,,,,,,
ELEKTRA.MX,1353.02,2022/02/01,11:48 CST,-2.3599854,1364.2,1364.2,1340.31,3439,,,,,,,
ELE1N.MX,452.51,2022/01/25,09:37 CST,0.0,0.0,452.51,452.51,0,,,,,,,
EL.MX,1395.44,2022/02/01,11:48 CST,4.169922,1391.27,1398.96,1389.65,0,,,,,,,
EDUN.MX,28.8,2022/02/01,11:12 CST,0.0,28.8,28.8,28.8,1011,,,,,,,
EDUCA18.MX,57.29,2022/01/31,12:34 CST,0.0,0.0,57.29,57.29,264,,,,,,,
ECL.MX,3902.0,2022/02/01,10:09 CST,-107.40991,3902.0,3902.0,3902.0,26,,,,,,,
EBAY.MX,1233.54,2022/02/01,09:51 CST,-2.459961,1233.54,1233.54,1233.54,5,,,,,,,
EA.MX,2676.11,2022/02/01,11:20 CST,-21.889893,2676.0,2676.11,2676.0,377,,,,,,,
DXCM.MX,8416.51,2022/01/28,13:34 CST,0.0,0.0,8416.51,8416.51,495,,,,,,,
DVN.MX,1081.0,2022/02/01,11:22 CST,34.01001,1068.97,1095.0,1068.96,2134,,,,,,,
DSYN.MX,949.69,2022/01/27,10:51 CST,0.0,0.0,949.69,949.69,0,,,,,,,
DSGN.MX,1398.5,2022/01/27,14:39 CST,0.0,0.0,1398.5,1398.5,0,,,,,,,
DRE.MX,1172.0,2022/01/25,14:38 CST,0.0,0.0,1172.0,1172.0,0,,,,,,,
DQN.MX,797.0,2022/01/31,09:29 CST,0.0,0.0,797.0,797.0,0,,,,,,,
DPZ.MX,9236.0,2022/01/24,13:29 CST,0.0,0.0,9236.0,9236.0,0,,,,,,,
DPHN.MX,1169.65,2022/02/01,10:02 CST,37.940063,1169.65,1169.65,1169.65,385,,,,,,,
DOW1.MX,1250.0,2022/01/28,08:33 CST,0.0,0.0,1250.0,1250.0,0,,,,,,,
DOMN.MX,101.17,2022/02/01,09:22 CST,-4.7000046,101.17,101.17,101.17,4939,,,,,,,
DOCU.MX,2575.0,2022/02/01,08:42 CST,213.0,2612.0,2612.0,2575.0,257,,,,,,,
DNUT.MX,300.0,2022/01/24,12:50 CST,0.0,0.0,300.0,300.0,0,,,,,,,
DLTR.MX,2681.77,2022/01/27,13:31 CST,0.0,0.0,2681.77,2681.77,3,,,,,,,
DLR.MX,3074.0,2022/01/31,13:19 CST,0.0,0.0,3074.0,3074.0,0,,,,,,,
DKNG.MX,482.1,2022/02/01,11:40 CST,27.110016,460.0,481.0,460.0,205264,,,,,,,
DISH.MX,650.0,2022/02/01,08:30 CST,0.0,650.0,650.0,650.0,39,,,,,,,
DINEB.MX,19.0,2022/01/25,11:25 CST,0.0,0.0,19.0,19.0,2,,,,,,,
DIMN.MX,8676.23,2022/01/26,10:01 CST,-162.01953,0.0,8676.23,8676.23,0,,,,,,,
DIDIN.MX,75.0,2022/02/01,11:43 CST,-5.5,80.0,81.0,75.0,351,,,,,,,
DIABLOI10.MX,9.9,2022/01/31,14:47 CST,0.0,0.0,9.9,9.9,45,,,,,,,
DHI.MX,1789.25,2022/01/27,09:46 CST,0.0,0.0,1789.25,1789.25,0,,,,,,,
DGX.MX,2817.11,2022/01/26,10:13 CST,0.0,0.0,2817.11,2817.11,0,,,,,,,
DGG.MX,4266.0,2022/01/28,11:23 CST,0.0,0.0,4266.0,4266.0,0,,,,,,,
DFS.MX,2321.58,2022/01/28,08:44 CST,0.0,0.0,2321.58,2321.58,0,,,,,,,
DELLC.MX,1164.28,2022/01/31,14:23 CST,0.0,0.0,1164.28,1164.28,4,,,,,,,
DE.MX,7705.0,2022/01/28,13:48 CST,0.0,0.0,7705.0,7705.0,0,,,,,,,
